Date : 2021-01-11 13:10:51
Directory : /Volumes/Workspace/Web Dev/Tarot/TarotV3
Total : 128 files,  34969 codes, 310 comments, 595 blanks, all 35874 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     30,436 |         10 |          4 |     30,450 |
| JavaScript |         52 |      2,693 |         78 |        284 |      3,055 |
| SCSS       |         28 |        836 |         99 |        162 |      1,097 |
| CSS        |          9 |        527 |         95 |         99 |        721 |
| XML        |         30 |        367 |          1 |          2 |        370 |
| HTML       |          1 |         39 |         23 |          8 |         70 |
| Markdown   |          1 |         37 |          0 |         32 |         69 |
| YAML       |          2 |         34 |          4 |          4 |         42 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        128 |     34,969 |        310 |        595 |     35,874 |
| .github                                                                                                   |          2 |         34 |          4 |          4 |         42 |
| .github/workflows                                                                                         |          2 |         34 |          4 |          4 |         42 |
| public                                                                                                    |          2 |         64 |         23 |          9 |         96 |
| src                                                                                                       |        119 |      4,423 |        273 |        547 |      5,243 |
| src/assets                                                                                                |         12 |        195 |          0 |          0 |        195 |
| src/assets/icons                                                                                          |         12 |        195 |          0 |          0 |        195 |
| src/components                                                                                            |         79 |      2,352 |         93 |        366 |      2,811 |
| src/components/account                                                                                    |          2 |        225 |          2 |         21 |        248 |
| src/components/account-settings                                                                           |          1 |          0 |          0 |          1 |          1 |
| src/components/color-comp                                                                                 |          4 |        279 |          7 |         45 |        331 |
| src/components/color-result                                                                               |          2 |         27 |          3 |         10 |         40 |
| src/components/composer-pane                                                                              |          3 |        177 |          4 |         32 |        213 |
| src/components/custom-button                                                                              |          2 |         42 |          0 |         10 |         52 |
| src/components/delete-palette                                                                             |          2 |         37 |          0 |          8 |         45 |
| src/components/editor                                                                                     |          2 |        136 |          8 |         23 |        167 |
| src/components/form-input                                                                                 |          2 |         46 |          4 |          5 |         55 |
| src/components/helper                                                                                     |          2 |         10 |          0 |          5 |         15 |
